{
  {0.327051013708, 0.791574001312}
  {0.346199095249, 0.764549136162}
  {0.369179993868, 0.730598986149}
  {0.414115607738, 0.725933015347}
  {0.458612650633, 0.725933015347}
  {0.498890995979, 0.725054979324}
  {0.555803537369, 0.72476285696}
  {0.596787631512, 0.725933015347}
  {0.624891042709, 0.725933015347}
  {0.656507313251, 0.722422480583}
  {0.693978488445, 0.721252322197}
  {0.726163983345, 0.721728980541}
  {0.779379010201, 0.717294991016}
  {0.807563006878, 0.715401351452}
  {0.828640580177, 0.716571569443}
  {0.870795667171, 0.715401351452}
  {0.902411997318, 0.715401351452}
  {0.949002027512, 0.712859988213}
  {0.958980023861, 0.708425998688}
  {1.11751997471, 0.701774001122}
  {1.13969004154, 0.700664997101}
  {1.14190995693, 0.738358974457}
  {1.14856004715, 0.740576028824}
  {1.16850996017, 0.753880023956}
  {1.16075003147, 0.769401013851}
  {1.13426494598, 0.773910582066}
  {1.11670029163, 0.776250958443}
  {1.0864700079, 0.778271019459}
  {1.04058694839, 0.779761493206}
  {1.01131260395, 0.776250958443}
  {0.991131007671, 0.777162015438}
  {0.95510584116, 0.780931711197}
  {0.931686341763, 0.779761493206}
  {0.905924916267, 0.77859133482}
  {0.905924916267, 0.77859133482}
  {0.852550029755, 0.781596004963}
  {0.808203995228, 0.782705008984}
  {0.754869163036, 0.779761493206}
  {0.709201157093, 0.785612404346}
  {0.672900974751, 0.787952780724}
  {0.649667024612, 0.783814013004}
  {0.601471543312, 0.789122998714}
  {0.549889028072, 0.790466010571}
  {0.483370006084, 0.786031007767}
  {0.422394990921, 0.791574001312}
  {0.390244007111, 0.809312999249}
  {0.365853995085, 0.817072987556}
}
