{
  {-0.107648670673, 0.0147850774229}
  {-0.114385031164, 0.0126950731501}
  {-0.122515134513, 0.0126950731501}
  {-0.126696318388, 0.0159461908042}
  {-0.129948362708, 0.0189650859684}
  {-0.129251495004, 0.0245384331793}
  {-0.12530259788, 0.0273251049221}
  {-0.116940207779, 0.0205906461924}
  {-0.119959957898, 0.0266284365207}
  {-0.118566229939, 0.0328984521329}
  {-0.124605730176, 0.0356851220131}
  {-0.128602996469, 0.0454544983804}
  {-0.127857759595, 0.0531018301845}
  {-0.130645230412, 0.0582107305527}
  {-0.136684730649, 0.0635518506169}
  {-0.143015995622, 0.0687360987067}
  {-0.142402797937, 0.0758199766278}
  {-0.142271667719, 0.0817187428474}
  {-0.140698224306, 0.0927297696471}
  {-0.139689996839, 0.100887000561}
  {-0.143451750278, 0.110163897276}
  {-0.145743444562, 0.117149911821}
  {-0.145743444562, 0.127713784575}
  {-0.146340996027, 0.131928995252}
  {-0.150270044804, 0.137560382485}
  {-0.154859259725, 0.144638895988}
  {-0.157427996397, 0.14966699481}
  {-0.155514866114, 0.154863417149}
  {-0.152367964387, 0.160237848759}
  {-0.152788028121, 0.165274202824}
  {-0.147778749466, 0.17046238482}
  {-0.14966699481, 0.176274999976}
  {-0.151613920927, 0.1875757128}
  {-0.153679177165, 0.194712862372}
  {-0.156319007277, 0.200664997101}
  {-0.157484412193, 0.211050972342}
  {-0.159645006061, 0.226163998246}
  {-0.156310304999, 0.236873775721}
  {-0.156319007277, 0.246120005846}
  {-0.159832596779, 0.26152279973}
  {-0.157427996397, 0.27050998807}
  {-0.159832596779, 0.282650530338}
  {-0.161862999201, 0.296009004116}
  {-0.169225364923, 0.30729958415}
  {-0.176274999976, 0.313746988773}
  {-0.170399457216, 0.326079785824}
  {-0.159645006061, 0.334811985493}
  {-0.161006689072, 0.348381280899}
  {-0.162971004844, 0.358092993498}
  {-0.170399457216, 0.371856570244}
  {-0.176274999976, 0.378048986197}
  {-0.170399457216, 0.383594185114}
  {-0.156852146333, 0.391770270788}
  {-0.148885248478, 0.39923898638}
