{
  {-0.129779905081, 0.395376712084}
  {-0.121955223382, 0.383939862251}
  {-0.0948697701097, 0.409823298454}
  {-0.078618504107, 0.423667937517}
  {-0.0587558411062, 0.425473749638}
  {-0.148559004068, 0.524389982224}
  {-0.151613920927, 0.517403185368}
  {-0.157484412193, 0.506839334965}
  {-0.165703073144, 0.49275419116}
  {-0.165703073144, 0.49275419116}
  {-0.170399457216, 0.482190310955}
  {-0.169798359275, 0.473428219557}
  {-0.176274999976, 0.463414996862}
  {-0.160935178399, 0.46068161726}
  {-0.170794218779, 0.449179798365}
  {-0.158196568489, 0.441511929035}
  {-0.146395593882, 0.446540862322}
  {-0.137432828546, 0.433097153902}
  {-0.134445250034, 0.415670156479}
  {-0.145429283381, 0.409221351147}
  {-0.137002691627, 0.40260002017}
}
