{
  {-0.158196568489, 0.441511929035}
  {-0.170794218779, 0.449179798365}
  {-0.160935178399, 0.46068161726}
  {-0.176274999976, 0.463414996862}
  {-0.169798359275, 0.473428219557}
  {-0.170399457216, 0.482190310955}
  {-0.165703073144, 0.49275419116}
  {-0.165703073144, 0.49275419116}
  {-0.157484412193, 0.506839334965}
  {-0.151613920927, 0.517403185368}
  {-0.148559004068, 0.524389982224}
  {-0.146917551756, 0.535009682178}
  {-0.13237561959, 0.53806611284}
  {-0.122119848851, 0.542036271868}
  {-0.0973075002878, 0.526155635756}
  {-0.0724951517249, 0.50828992013}
  {-0.063231874928, 0.487446585233}
  {-0.0615777183572, 0.455685313009}
  {-0.0744801396099, 0.436827057627}
  {-0.101277476058, 0.426570813471}
  {-0.132044788276, 0.432195205427}
}
