{
  {-0.137472003698, 0.0376939997077}
  {-0.130820006132, 0.0343681015074}
  {-0.133037999272, 0.0121951000765}
  {-0.10975600034, 0.00776052987203}
  {-0.11086499691, 0.0199557002634}
  {-0.111973002553, 0.0399112999439}
  {-0.0842572003603, 0.0343681015074}
  {-0.0698447972536, 0.0155210997909}
  {-0.0598669014871, 0.0232816003263}
  {-0.0443459004164, 0.0498890988529}
  {-0.0343681015074, 0.00776052987203}
  {-0.0166296996176, 0.0166296996176}
  {-0.0177382994443, 0.0443459004164}
  {0.00110866001341, 0.0266075003892}
  {0.00886918976903, 0.00997782964259}
  {0.0543236993253, 0.0011086500017}
  {0.0631928965449, 0.00997782964259}
  {0.0299334991723, 0.0254989005625}
  {0.0299334991723, 0.0399112999439}
  {0.0521063990891, 0.0365854017437}
  {0.0787139981985, 0.0321508012712}
  {0.0997783020139, 0.0266075003892}
  {0.134146004915, 0.00554323988035}
  {0.157427996397, 0.00665188021958}
  {0.165187999606, 0.0166296996176}
  {0.158537000418, 0.0299334991723}
  {0.138580992818, 0.0365854017437}
  {0.12084300071, 0.0532151013613}
  {0.0953437015414, 0.0565409995615}
  {0.0842572003603, 0.0565409995615}
  {0.0709533989429, 0.0698447972536}
  {0.0421286001801, 0.0764966979623}
  {0.0266075991094, 0.0720620974898}
  {-0.00110862997826, 0.060975600034}
  {-0.024390200153, 0.0709533989429}
  {-0.0476717986166, 0.0742793977261}
  {-0.0665187984705, 0.0521063990891}
  {-0.090909101069, 0.0643016025424}
  {-0.0853658020496, 0.0809312984347}
  {-0.0709533989429, 0.0875831022859}
  {-0.0598669014871, 0.098669603467}
  {-0.050997801125, 0.10975600034}
  {-0.038802601397, 0.10975600034}
  {-0.0155210001394, 0.115299001336}
  {0.00110866001341, 0.116407997906}
  {0.0288248006254, 0.100887000561}
  {0.0487805008888, 0.119733996689}
  {0.0587582997978, 0.123060002923}
  {0.0953437015414, 0.117517001927}
  {0.104212999344, 0.101995997131}
  {0.116407997906, 0.116407997906}
  {0.133037999272, 0.123060002923}
  {0.133037999272, 0.107538998127}
  {0.133037999272, 0.0764966979623}
  {0.150775998831, 0.0665187984705}
  {0.189578995109, 0.060975600034}
  {0.216186001897, 0.0465632006526}
  {0.206208005548, 0.0199557002634}
  {0.251662999392, 0.0110865002498}
  {0.254988998175, 0.0299334991723}
  {0.251662999392, 0.0399112999439}
  {0.240576997399, 0.0643016025424}
  {0.221728995442, 0.0864745005965}
  {0.197338998318, 0.0920177027583}
  {0.166297003627, 0.0898004025221}
  {0.151885002851, 0.10975600034}
  {0.158537000418, 0.124168999493}
  {0.181817993522, 0.125276997685}
  {0.202882006764, 0.126386001706}
  {0.215077996254, 0.123060002923}
  {0.251662999392, 0.0997783020139}
  {0.266074985266, 0.0898004025221}
  {0.278270989656, 0.0665187984705}
  {0.282705008984, 0.0365854017437}
  {0.298225998878, 0.0166296996176}
  {0.32150799036, 0.0166296996176}
  {0.33148598671, 0.0277162007987}
  {0.329268008471, 0.0487805008888}
  {0.324833989143, 0.083148598671}
  {0.312638998032, 0.100887000561}
  {0.300442993641, 0.11086499691}
  {0.279379010201, 0.126386001706}
  {0.253879994154, 0.130820006132}
  {0.239467993379, 0.147450000048}
  {0.212860003114, 0.159645006061}
  {0.200664997101, 0.157427996397}
  {0.181817993522, 0.158537000418}
  {0.151885002851, 0.167405992746}
