{
  {-0.11086499691, 0.024390200153}
  {-0.090909101069, 0.0321508012712}
  {-0.0709533989429, 0.0443459004164}
  {-0.0421286001801, 0.0421286001801}
  {-0.0354766994715, 0.0210643000901}
  {0.00110866001341, 0.0177384000272}
  {0.0299334991723, 0.0254989005625}
  {0.0465632006526, 0.0376939997077}
  {0.0764966979623, 0.0310421008617}
  {0.090909101069, 0.0199557002634}
  {0.113081999123, 0.0310421008617}
  {0.134146004915, 0.043237298727}
  {0.158537000418, 0.0232816003263}
  {0.184035003185, 0.0188469998538}
  {0.207316994667, 0.0188469998538}
  {0.236141994596, 0.0343681015074}
  {0.233924999833, 0.0587582997978}
  {0.246120005846, 0.0875831022859}
  {0.269401013851, 0.104212999344}
  {0.279379010201, 0.123060002923}
  {0.297118008137, 0.130820006132}
  {0.32039898634, 0.124168999493}
  {0.345898002386, 0.118625000119}
  {0.358092993498, 0.0975610017776}
  {0.35033300519, 0.0787139981985}
  {0.340355008841, 0.0776052996516}
  {0.323724985123, 0.0842572003603}
  {0.292683005333, 0.0820399001241}
  {0.272727012634, 0.0687360987067}
  {0.26053199172, 0.0454544983804}
  {0.26053199172, 0.0254989005625}
  {0.27050998807, 0.0155210997909}
  {0.307094991207, 0.0177384000272}
  {0.324833989143, 0.0310421008617}
  {0.348114997149, 0.0376939997077}
  {0.380266010761, 0.0321508012712}
  {0.40022200346, 0.0210643000901}
  {0.433481007814, 0.0177384000272}
  {0.449001997709, 0.0288248006254}
  {0.453437000513, 0.0465632006526}
  {0.472283989191, 0.0565409995615}
  {0.487805008888, 0.0376939997077}
  {0.506651997566, 0.0177384000272}
  {0.53215098381, 0.0177384000272}
  {0.54212898016, 0.0299334991723}
  {0.545454978943, 0.0521063990891}
  {0.56873601675, 0.0576497018337}
  {0.584257006645, 0.0443459004164}
  {0.596451997757, 0.0177384000272}
  {0.629711985588, 0.0177384000272}
  {0.645232975483, 0.0365854017437}
  {0.649667024612, 0.0543236993253}
  {0.67960101366, 0.0487805008888}
  {0.696231007576, 0.0288248006254}
  {0.722837984562, 0.0088691804558}
  {0.751663029194, 0.0210643000901}
  {0.759423017502, 0.0410199984908}
  {0.772727012634, 0.0676274970174}
  {0.786031007767, 0.0676274970174}
  {0.805987000465, 0.0476717986166}
  {0.829267978668, 0.024390200153}
  {0.843680977821, 0.0133037995547}
  {0.873614013195, 0.0144124003127}
  {0.885809004307, 0.0254989005625}
  {0.892461001873, 0.043237298727}
  {0.905764997005, 0.0554324015975}
  {0.922394990921, 0.0410199984908}
  {0.934589982033, 0.0232816003263}
  {0.949002027512, 0.00776052987203}
  {0.96895802021, 0.0110865002498}
  {0.97893601656, 0.0277162007987}
  {0.980044007301, 0.0443459004164}
  {0.988914012909, 0.0631928965449}
  {0.997783005238, 0.0631928965449}
  {1.01329994202, 0.0454544983804}
  {1.02216994762, 0.0232816003263}
  {1.04544997215, 0.0144124003127}
  {1.06541001797, 0.0199557002634}
  {1.07205998898, 0.0310421008617}
  {1.07650005817, 0.0498890988529}
  {1.09423995018, 0.0476717986166}
  {1.1086499691, 0.0310421008617}
  {1.12416994572, 0.0155210997909}
  {1.15188002586, 0.0088691804558}
  {1.16185998917, 0.024390200153}
  {1.15521001816, 0.043237298727}
  {1.15964996815, 0.0532151013613}
  {1.17737996578, 0.0476717986166}
  {1.1940100193, 0.0565409995615}
  {1.19179999828, 0.0820399001241}
  {1.1928999424, 0.105322003365}
  {1.18514001369, 0.124168999493}
  {1.17516994476, 0.143015995622}
  {1.18070995808, 0.16075399518}
  {1.19179999828, 0.174058005214}
  {1.1928999424, 0.194012999535}
  {1.19179999828, 0.207316994667}
  {1.18514001369, 0.217295005918}
  {1.17405998707, 0.237250998616}
  {1.17183995247, 0.26053199172}
  {1.18182003498, 0.272727012634}
  {1.18847000599, 0.283814013004}
  {1.18514001369, 0.297118008137}
  {1.18070995808, 0.313746988773}
  {1.17849004269, 0.330377012491}
  {1.17849004269, 0.340355008841}
  {1.17849004269, 0.356983989477}
  {1.17849004269, 0.375831007957}
  {1.18182003498, 0.392461001873}
  {1.17295002937, 0.417959988117}
  {1.15854001045, 0.430155009031}
  {1.13857996464, 0.430155009031}
  {1.12195003033, 0.431264013052}
