{
  {-0.0584906004369, 0.239622995257}
  {-0.0886792987585, 0.250943005085}
  {-0.120755001903, 0.288679003716}
  {-0.120755001903, 0.324528008699}
  {-0.109434001148, 0.37735798955}
  {-0.118868000805, 0.473585009575}
  {-0.124527998269, 0.477358013391}
  {-0.188678994775, 0.507547020912}
  {-0.194340005517, 0.375472009182}
  {-0.188678994775, 0.249056994915}
  {-0.179244995117, 0.196226000786}
  {-0.160376995802, 0.141508996487}
  {-0.133962005377, 0.139623001218}
  {-0.0396226011217, 0.167925000191}
  {0.0169811006635, 0.203774005175}
  {0.0547170005739, 0.235848993063}
  {0.115093998611, 0.249056994915}
  {0.203774005175, 0.243395999074}
  {0.290565997362, 0.233961999416}
  {0.352829992771, 0.213208004832}
  {0.36792498827, 0.156604006886}
  {0.349056988955, 0.139623001218}
  {0.318868011236, 0.133962005377}
  {0.216980993748, 0.145282998681}
  {0.173584997654, 0.167925000191}
  {0.141508996487, 0.192452996969}
  {0.092452801764, 0.177358001471}
  {0.101887002587, 0.13018900156}
  {0.13018900156, 0.105659998953}
  {0.192452996969, 0.0773584991693}
  {0.27547198534, 0.0716980993748}
  {0.379245012999, 0.0698112994432}
  {0.428301990032, 0.0792452991009}
  {0.450942993164, 0.10000000149}
  {0.503773987293, 0.115093998611}
  {0.575471997261, 0.0905660018325}
  {0.656603991985, 0.0547170005739}
  {0.76226401329, 0.0509434007108}
  {0.843396008015, 0.0679244995117}
  {0.866038024426, 0.103774003685}
  {0.943395972252, 0.103774003685}
  {1.00566005707, 0.0830188989639}
  {1.09623003006, 0.105659998953}
  {1.12452995777, 0.145282998681}
  {1.14151000977, 0.213208004832}
  {1.13774001598, 0.258491009474}
  {1.15848994255, 0.315093994141}
  {1.16414999962, 0.40000000596}
  {1.14151000977, 0.462264001369}
  {1.11320996284, 0.530188977718}
  {1.12452995777, 0.569810986519}
  {1.15093994141, 0.618867993355}
  {1.14716994762, 0.666037976742}
  {1.12642002106, 0.739623010159}
  {1.13019001484, 0.771697998047}
  {1.13019001484, 0.835848987103}
  {1.12452995777, 0.884905993938}
  {1.08491003513, 0.935849010944}
  {1.03395998478, 0.939622998238}
  {0.937735974789, 0.930189013481}
  {0.864151000977, 0.933961987495}
  {0.677357971668, 0.949056982994}
  {0.483018994331, 0.932075023651}
  {0.328301995993, 0.945282995701}
  {0.27547198534, 0.950942993164}
  {0.177358001471, 0.935849010944}
  {0.0811320990324, 0.962264001369}
  {-0.0622642003, 0.966037988663}
  {-0.111321002245, 0.937735974789}
  {-0.10000000149, 0.858491003513}
  {0.0377358011901, 0.856603980064}
  {0.290565997362, 0.847169995308}
  {0.266038000584, 0.800000011921}
  {0.26792499423, 0.750943005085}
  {0.2698110044, 0.690566003323}
  {0.205660000443, 0.61698102951}
  {0.128301993012, 0.581131994724}
  {0.0283019002527, 0.558490991592}
  {-0.0264151003212, 0.490565985441}
  {-0.0660376995802, 0.394340008497}
  {-0.0471698008478, 0.258491009474}
}
