{
  {0.226560845971, 0.583422780037}
  {0.27856695652, 0.576037526131}
  {0.292101502419, 0.542188286781}
  {0.279797375202, 0.543419182301}
  {0.272414892912, 0.542188286781}
  {0.277951747179, 0.534187555313}
  {0.280412584543, 0.526186823845}
  {0.285334229469, 0.512647151947}
  {0.290255874395, 0.49726113677}
  {0.290871083736, 0.486183226109}
  {0.305020838976, 0.484952330589}
  {0.30871206522, 0.456642061472}
  {0.313018500805, 0.428947269917}
  {0.268937915564, 0.41322773695}
  {0.24002186954, 0.405730366707}
  {0.214318722486, 0.395019859076}
  {0.182189792395, 0.384309321642}
  {0.146847963333, 0.366101413965}
  {0.114719025791, 0.345751404762}
  {0.0858029872179, 0.32861456275}
  {0.0686675533652, 0.312548786402}
  {0.0600998364389, 0.296482980251}
  {0.057957906276, 0.275061935186}
  {0.0604843907058, 0.249948859215}
  {0.0640809834003, 0.210371315479}
  {0.0676775723696, 0.183986291289}
  {0.0931264013052, 0.150775998831}
  {0.128602996469, 0.144124001265}
  {0.181817993522, 0.134146004915}
  {0.234319522977, 0.116824403405}
  {0.27161899209, 0.106430001557}
  {0.335920006037, 0.0809312984347}
  {0.373043417931, 0.0641114860773}
  {0.422540992498, 0.0472638756037}
  {0.48226198554, 0.0310421008617}
  {0.522046625614, 0.0232774894685}
  {0.577194333076, 0.0184802114964}
  {0.621552228928, 0.0268754474819}
  {0.653921544552, 0.0292740855366}
  {0.706671535969, 0.0340713635087}
  {0.757023751736, 0.049662515521}
  {0.797785103321, 0.0544597916305}
  {0.862528026104, 0.0720620974898}
  {0.914074778557, 0.0856420993805}
  {0.944046378136, 0.104831211269}
  {0.960830450058, 0.13001690805}
  {0.970421373844, 0.155202627182}
  {0.971620202065, 0.219965875149}
  {0.963228166103, 0.270337283611}
  {0.953201293945, 0.296613276005}
  {0.920425653458, 0.316054582596}
  {0.897617697716, 0.321689963341}
  {0.858748793602, 0.341763079166}
  {0.827865660191, 0.345676362514}
  {0.767922520638, 0.36203071475}
  {0.727685391903, 0.372613251209}
  {0.691631197929, 0.376204490662}
  {0.663294494152, 0.380565643311}
  {0.619750916958, 0.393180042505}
  {0.567385435104, 0.401281148195}
  {0.544498026371, 0.406732618809}
  {0.5128916502, 0.411093771458}
  {0.507442295551, 0.428538411856}
  {0.508532166481, 0.466698586941}
  {0.505262553692, 0.501587867737}
  {0.501992940903, 0.521213114262}
  {0.501992940903, 0.561553835869}
  {0.535779058933, 0.561553835869}
  {0.567385435104, 0.562644124031}
  {0.613160192966, 0.561553835869}
  {0.649126112461, 0.565914988518}
  {0.668743848801, 0.568095564842}
  {0.709069252014, 0.575727581978}
  {0.760293364525, 0.604075133801}
  {0.803888380527, 0.628061532974}
  {0.837028980255, 0.674058020115}
  {0.871397018433, 0.699557006359}
  {0.907981991768, 0.731706976891}
  {0.934589982033, 0.764967024326}
  {0.944567978382, 0.812638998032}
  {0.952328026295, 0.86918002367}
  {0.945676028728, 0.913524985313}
  {0.919068992138, 0.933480978012}
  {0.86492139101, 0.937704026699}
  {0.82895553112, 0.938794314861}
  {0.780488014221, 0.943458974361}
  {0.731956601143, 0.94315546751}
  {0.701440095901, 0.945336043835}
  {0.666008532047, 0.948483228683}
  {0.628602981567, 0.946784973145}
  {0.588912427425, 0.948483228683}
  {0.548780024052, 0.946784973145}
  {0.496543526649, 0.947516620159}
  {0.452327996492, 0.946784973145}
  {0.403904139996, 0.947516620159}
  {0.371207863092, 0.94315546751}
  {0.345050871372, 0.934433102608}
  {0.292736828327, 0.911537051201}
  {0.244782328606, 0.888640940189}
  {0.183749303222, 0.863564252853}
  {0.129712000489, 0.825941979885}
  {0.115299001336, 0.809312999249}
  {0.107538998127, 0.782705008984}
  {0.10975600034, 0.740576028824}
  {0.107538998127, 0.690687000751}
  {0.108646996319, 0.664080023766}
  {0.114191003144, 0.625276982784}
  {0.138580992818, 0.59977799654}
  {0.166297003627, 0.593125998974}
  {0.198590159416, 0.587115466595}
}
