{
  {-0.159645006061, 0.0487805008888}
  {-0.161862999201, 0.0354766994715}
  {-0.145233005285, 0.0288248006254}
  {-0.0720620974898, 0.0310421008617}
  {-0.0687360987067, 0.0576497018337}
  {-0.0576497018337, 0.0798225998878}
  {-0.0221728999168, 0.0764966979623}
  {-0.00554321985692, 0.0354766994715}
  {0.0133037995547, 0.024390200153}
  {0.0764966979623, 0.0443459004164}
  {0.0931264013052, 0.0820399001241}
  {0.117517001927, 0.0776052996516}
  {0.121950998902, 0.0498890988529}
  {0.16962300241, 0.0388026982546}
  {0.187361001968, 0.0399112999439}
  {0.209534004331, 0.060975600034}
  {0.217295005918, 0.0842572003603}
  {0.209534004331, 0.115299001336}
  {0.223947003484, 0.130820006132}
  {0.247227996588, 0.090909101069}
  {0.250553995371, 0.0620842985809}
  {0.253879994154, 0.0376939997077}
  {0.287140011787, 0.0321508012712}
  {0.301551997662, 0.0332593992352}
  {0.303768992424, 0.0565409995615}
  {0.291574001312, 0.108646996319}
  {0.325942009687, 0.0997783020139}
  {0.341462999582, 0.0631928965449}
  {0.383592009544, 0.0354766994715}
  {0.417959988117, 0.0343681015074}
  {0.5, 0.0266075003892}
  {0.536584973335, 0.0277162007987}
  {0.545454978943, 0.0476717986166}
  {0.529932975769, 0.0521063990891}
  {0.487805008888, 0.0543236993253}
  {0.447894006968, 0.0532151013613}
  {0.413525998592, 0.0764966979623}
  {0.384701013565, 0.090909101069}
  {0.368070989847, 0.121950998902}
  {0.385809004307, 0.144124001265}
  {0.423503011465, 0.121950998902}
  {0.468957990408, 0.0875831022859}
  {0.5, 0.0842572003603}
  {0.523281991482, 0.105322003365}
  {0.514411985874, 0.130820006132}
  {0.480044007301, 0.137472003698}
  {0.447894006968, 0.150775998831}
  {0.467848986387, 0.167405992746}
  {0.513303995132, 0.166297003627}
  {0.545454978943, 0.164079993963}
  {0.56762701273, 0.178491994739}
  {0.556541025639, 0.202882006764}
  {0.519955992699, 0.208425998688}
  {0.474501013756, 0.203990995884}
  {0.45011100173, 0.21064299345}
  {0.47117498517, 0.227273002267}
  {0.490022003651, 0.227273002267}
  {0.512194991112, 0.251662999392}
  {0.481153011322, 0.276053011417}
  {0.483370006084, 0.304877996445}
  {0.502216994762, 0.31042098999}
  {0.52106398344, 0.31042098999}
  {0.526607990265, 0.274944990873}
  {0.566519021988, 0.250553995371}
  {0.628602981567, 0.240575999022}
  {0.639689981937, 0.190687000751}
  {0.626385986805, 0.177384003997}
  {0.619733989239, 0.145233005285}
  {0.592018008232, 0.0931264013052}
  {0.603103995323, 0.0665187984705}
  {0.643015980721, 0.0299334991723}
  {0.686253011227, 0.0166296996176}
  {0.719511985779, 0.0110865002498}
  {0.736141979694, 0.0299334991723}
  {0.712859988213, 0.0543236993253}
  {0.66851401329, 0.0698447972536}
  {0.644123971462, 0.0886918008327}
  {0.634145975113, 0.145233005285}
  {0.696231007576, 0.156319007277}
  {0.702881991863, 0.113081999123}
  {0.727272987366, 0.0798225998878}
  {0.778271019459, 0.0742793977261}
  {0.801551997662, 0.043237298727}
  {0.813746988773, 0.0232816003263}
  {0.838136970997, 0.0277162007987}
  {0.890244007111, 0.0421286001801}
  {0.898003995419, 0.0354766994715}
  {0.949002027512, 0.0277162007987}
  {0.965632021427, 0.0399112999439}
  {0.993348002434, 0.050997801125}
  {1.00664997101, 0.0310421008617}
  {1.08203995228, 0.024390200153}
  {1.15077996254, 0.0177384000272}
  {1.18847000599, 0.0266075003892}
  {1.195119977, 0.0487805008888}
  {1.1940100193, 0.0864745005965}
  {1.18847000599, 0.11086499691}
  {1.17405998707, 0.0975610017776}
  {1.17737996578, 0.0443459004164}
  {1.13636004925, 0.0598669983447}
  {1.11418998241, 0.0709533989429}
  {1.07538998127, 0.0842572003603}
  {1.02216994762, 0.0898004025221}
  {0.975610017776, 0.0820399001241}
  {0.912416994572, 0.0776052996516}
